created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2018-10-28T12:33:52Z,2018-10-28T12:43:09Z,2018-10-28T12:43:09Z,0,1,"UGxlYXNlIGFkZCBhIHRyYW5zbGF0b3I=
",0,2
2018-10-29T02:02:19Z,2018-10-29T02:06:36Z,2018-10-29T02:06:36Z,0,322,"5pyA5ZCO55qE5bqU55So6Zeu6aKY5L+d55WZ5LiN5o+Q5Lqk44CC5Y+m5aSW6L+Y5pyJ5LqU5Liq
6Zeu6aKY77yM5pqC5pe26L+Y5rKh5oOz5Yiw54m55Yir6ZyA6KaB6Kej6YeK55qE54K544CC
",0,2
2018-10-29T03:56:57Z,2018-10-29T04:23:22Z,2018-10-29T04:23:22Z,0,5,"5aKe5Yqg5LqG5ZCR6YePTFDojIPmlbDnmoTlrprkuYk=
",0,2
2018-10-29T04:32:02Z,2018-10-29T05:34:39Z,2018-10-29T05:34:39Z,3,0,"5qC85byP6LCD5pW077yM5bm25Yig5Y676YeN5aSN55qE6K+t5Y+l44CCDQpwczrkuI3nn6XkuLrk
vZXvvIzigJzlkJHph4/nmoTmraPml6DnqbfojIPmlbDvvJrlkJHph4/nmoTmiYDmnInlhYPntKDn
moTnu53lr7nlgLzkuK3mnIDlpKfnmoTvvJrkuIrov7DlkJHph48kXHZlY3thfSTnmoTotJ/ml6Dn
qbfojIPmlbDnu5PmnpzlsLHmmK/vvJoxMOOAgiDigJ3ov5nlj6Xor53ph43lpI3kuobjgILmirHm
rYnvvIzmiJHliJrmiY3msqHms6jmhI/liLDjgII=
",0,3
2018-10-29T06:33:17Z,2018-10-29T07:00:09Z,2018-10-29T07:00:09Z,2,3,"5aKe5Yqg4oCc5qKv5bqm54iG54K44oCd55qE5o+P6L+w
",0,2
2018-10-29T07:36:13Z,2018-10-29T07:37:36Z,2018-10-29T07:37:36Z,0,1,,0,2
2018-10-29T12:04:53Z,2018-10-29T14:53:38Z,2018-10-29T14:53:38Z,1,1,,0,2
2018-10-29T12:05:21Z,2018-10-29T14:47:59Z,2018-10-29T14:47:59Z,0,5,,0,2
2018-07-14T02:27:54Z,2018-10-23T08:20:38Z,2018-10-23T08:20:38Z,0,208,,0,2
2018-10-23T00:41:03Z,2018-10-23T08:22:52Z,2018-10-23T08:22:52Z,9,9,,1,2
2018-10-23T08:18:20Z,2018-10-23T08:18:54Z,2018-10-23T08:18:54Z,1,1,"dGVzdA==
",0,2
2018-10-23T08:25:33Z,2018-10-23T08:26:02Z,2018-10-23T08:26:02Z,16,16,,1,2
2018-10-24T03:40:43Z,2018-10-24T03:41:37Z,2018-10-24T03:41:37Z,0,3,"5re75Yqg5b6u5L+h5Lqk5rWB576k5LqM57u056CB
",0,2
2018-10-24T03:43:35Z,2018-10-24T03:44:35Z,2018-10-24T03:44:35Z,0,0,"5re75Yqg5b6u5L+h5Lqk5rWB576k5LqM57u056CB
",0,3
2018-10-24T05:14:58Z,2018-10-24T05:31:07Z,2018-10-24T05:31:07Z,1,2,"5pS55bCP5b6u5L+h576k5LqM57u056CB
",0,2
2018-10-24T07:59:32Z,2018-10-24T08:00:47Z,2018-10-24T08:00:47Z,0,87,"5r2H5rSS5Z2k57yW6L6R
",0,2
2018-10-24T08:43:08Z,2018-10-24T08:46:53Z,2018-10-24T08:46:53Z,39,34,"6Kej5Yaz5LqGZ2l0aHVi5LiN6K+G5Yir5Yqg57KX56ym5Y+355qE6Zeu6aKY77yM5bCGKioq5L+u
5pS55Li6KirljbPlj6/jgIINCuWPpuWkluWvuTEwLjPoioLlkowxMC436IqC5re75Yqg5LqG5ZCI
55CG55qE5q616JC95o6S5bqP77yM5L2/6K+76ICF5a655piT6ZiF6K+744CC
",0,2
2018-10-24T11:49:49Z,2018-10-24T12:08:45Z,2018-10-24T12:08:45Z,0,1010,"YWRkIGNoYXB0ZXIgMyBtYXJrZG93biBmb3JtYXQ=
",0,2
2018-10-24T17:45:57Z,2018-10-25T00:44:39Z,2018-10-25T00:44:39Z,1,1,"YWhzYmRoamFieGphdXllY2F2Y2I=
",0,2
2018-10-25T01:22:50Z,2018-10-25T01:32:56Z,2018-10-25T01:32:56Z,53,145,,0,2
2018-10-25T04:56:50Z,2018-10-25T05:36:04Z,2018-10-25T05:36:04Z,450,450,"MS4gYWRkIHN1ZmZpeCAubWQgdG8g55uu5b2V6aKE6KeIDQoyLiBmaXgg55uu5b2V6aKE6KeIIG1k
IGRpc3BsYXkgZXJyb3Iu
",1,2
2018-10-25T10:12:43Z,2018-10-25T10:32:42Z,2018-10-25T10:32:42Z,0,712,,0,2
2018-10-25T11:01:38Z,2018-10-25T11:13:11Z,2018-10-25T11:13:11Z,0,1378,"56ys5Y2B5LiJ56ugIOS8mOWMlueul+azlSBtYXJrZG93biDniYjmnKwx
",0,2
2018-10-25T12:51:59Z,2018-10-25T13:04:59Z,2018-10-25T13:04:59Z,2,1,,0,2
2018-10-25T14:41:58Z,2018-10-25T15:02:01Z,2018-10-25T15:02:01Z,0,24,"5re75YqgaXNzdWVzIOeahOaooeadvyDmlrnkvr9HaXRIdWJlciDlnKhpc3N1ZXPljLrmj5Dpl67j
gII=
",0,2
2018-10-25T16:25:38Z,2018-10-25T23:50:34Z,2018-10-25T23:50:34Z,0,600,"5rex5bqm5a2m5LmgNTAw6ZeuLVRhbi0wOOesrOWFq+eroCDlm77lg4/liIblibIobWTniYjmnKwp
DQrkvZzogIXvvJpzY3V0YW45MA0K57yW6L6R6ICF77yac2h3MjAxOO+8iFVFU1RDX+Wtmea0quWN
q1/noZXvvIkNCuaXtumXtO+8mjIwMTguMTAuMjU=
",0,2
2018-10-26T06:31:44Z,2018-10-26T06:33:53Z,2018-10-26T06:33:53Z,0,148,"56ys5YWt56ugX+W+queOr+elnue7j+e9kee7nChSTk4p
",0,2
2018-10-26T06:47:16Z,2018-10-26T07:16:28Z,2018-10-26T07:16:28Z,9,6,"5pu05paw6YOo5YiG5rKh5pyJ6YeH55SoIG1kIOivreazleeahOWGheWuuQ0K5pS56L+b5o6S54mI
",0,2
2018-10-26T08:55:14Z,,2018-10-28T12:43:57Z,2101,2619,"MS4g5L+u5pS55LqG5LiLIHJlYWRtZS5tZOOAgeebruW9lemihOiniC5tZA0KMi4g5re75Yqg5LqG
IHN1bW1hcnkubWQNCjMuIE1hcmtEb3duIOaWh+S7tuWkueS4i+S4uuavj+S4gOeroOaWsOW7uuS6
huaWh+S7tuWkue+8jOS4lOavj+S4quebruW9leWwj+iKguWvueW6lOS4gOS4qi5tZOaWh+S7tuKA
lOKAlOeUqOadpeWPr+WIqeeUqEdpdEJvb2vliLbkvZzluKbnm67lvZXnmoRwZGbkuabnsY3jgILk
uI3lvbHlk43lhbbku5bkurrnvJbovpHvvIzlhbbku5bkurrnmoTnvJbovpHkuZ/kuI3lvbHlk43m
raTjgII=
",1,3
2018-10-26T09:04:53Z,2018-10-26T09:09:30Z,2018-10-26T09:09:31Z,0,36,"YWRkIG9uZSBxdWVzdGlvbiBpbiBjaGFwdGVyMw==
",0,2
2018-10-26T10:34:21Z,2018-10-26T11:35:50Z,2018-10-26T11:35:50Z,1,24,"YWRkIG9uZSBxdWVzdGlvbiBpbiBjaGFwdGVyMy0zLjEy
",0,2
2018-10-26T11:30:00Z,2018-10-26T11:36:21Z,2018-10-26T11:36:21Z,0,964,,0,2
2018-10-26T12:22:25Z,2018-10-26T12:30:22Z,2018-10-26T12:30:22Z,0,41,,0,2
2018-10-26T12:39:17Z,2018-10-26T13:53:27Z,2018-10-26T13:53:27Z,0,114,,0,2
2018-10-26T13:56:14Z,2018-10-26T13:57:56Z,2018-10-26T13:57:56Z,1,1,"ZnJvbSBEYXZpZA==
",0,2
2018-10-26T16:42:48Z,2018-10-27T00:50:11Z,2018-10-27T00:50:11Z,0,542,,0,3
2018-10-27T01:30:47Z,2018-10-27T02:41:07Z,2018-10-27T02:41:07Z,9,19,"5pu05paw5paH5qGj5o6S54mI
",0,2
2018-10-27T06:05:06Z,2018-10-27T14:21:42Z,2018-10-27T14:21:42Z,0,57,,0,2
2018-10-27T07:39:55Z,2018-10-27T14:22:27Z,2018-10-27T14:22:27Z,47,2578,"bmljZSB3b3JrIG1hbg==
",0,10
2018-10-27T10:42:39Z,2018-10-27T14:22:48Z,2018-10-27T14:22:49Z,188,453,"MS4g6LCD5pW05LqG56ys5LqU56ug5Zu+54mH5Lul5Y+KIE1hcmtkb3duIOaWh+S7tueahOaWh+S7
tuS9jee9ruOAgg0KMi4g5Zyo5Y6f5pyJ55qE56ys5LqU56ugIE1hcmtkb3duIOaWh+S7tuWBmuS6
huagvOW8j+abtOato+OAgg==
",0,2
2018-10-27T13:16:23Z,2018-10-27T14:23:12Z,2018-10-27T14:23:12Z,0,159,,0,3
2018-10-28T02:15:13Z,2018-10-28T02:34:25Z,2018-10-28T02:34:26Z,23,34,"5L2c6ICF77yac2N1dGFuOTAgICANCue8lui+keiAhe+8mnNodzIwMTjvvIhVRVNUQ1/lrZnmtKrl
jatf56GV77yMV2VjaGF0OiBzdW5od2Vl77yJICAgIA0K5pu05paw5pe26Ze077yaMjAxOC4xMC4y
OA==
",0,2
2018-10-28T03:06:16Z,,2018-10-28T03:48:50Z,26,37,"5L2c6ICF77yac2N1dGFuOTAgICANCue8lui+keiAhe+8mnNodzIwMTjvvIhVRVNUQ1/lrZnmtKrl
jatf56GV77yMV2VjaGF077yac3VuaHdlZe+8iSAgICANCuabtOaWsOaXtumXtO+8mjIwMTguMTAu
MjggIA==
",0,1
2018-10-28T03:23:10Z,2018-10-28T03:28:47Z,2018-10-28T03:28:47Z,0,800,,0,2
2018-10-28T03:25:21Z,2018-10-28T03:29:20Z,2018-10-28T03:29:20Z,1,1,"6ZSZ5Yir5a2X
",0,2
2018-10-28T03:51:38Z,2018-10-28T04:03:10Z,2018-10-28T04:03:10Z,26,37,"5L2c6ICF77yac2N1dGFuOTANCue8lui+keiAhe+8mnNodzIwMTjvvIhVRVNUQ1/lrZnmtKrljatf
56GV77yMV2VjaGF077yac3VuaHdlZe+8iQ0K5pu05paw5pe26Ze077yaMjAxOC4xMC4yOA==
",0,2
2018-10-28T05:45:49Z,2018-10-28T05:57:17Z,2018-10-28T05:57:17Z,0,107,"DQp1cGRhdGUgY2hhcDk=
",0,2
2018-10-28T06:12:33Z,2018-10-28T06:44:21Z,2018-10-28T06:44:21Z,8,1,"Zml4IGVycm9yIGluIGNoYXA4
",0,2
2018-10-28T07:52:10Z,2018-10-28T07:55:10Z,2018-10-28T07:55:10Z,0,98,"Zml4IGVycm9yIA==
",0,2
2018-10-28T12:07:46Z,2018-10-28T12:21:35Z,2018-10-28T12:21:36Z,10,10,"5pS556ug6IqC5ZCN5a2X
",0,1
2018-10-28T12:33:52Z,2018-10-28T12:43:09Z,2018-10-28T12:43:09Z,0,1,"UGxlYXNlIGFkZCBhIHRyYW5zbGF0b3I=
",0,2
2018-10-29T02:02:19Z,2018-10-29T02:06:36Z,2018-10-29T02:06:36Z,0,322,"5pyA5ZCO55qE5bqU55So6Zeu6aKY5L+d55WZ5LiN5o+Q5Lqk44CC5Y+m5aSW6L+Y5pyJ5LqU5Liq
6Zeu6aKY77yM5pqC5pe26L+Y5rKh5oOz5Yiw54m55Yir6ZyA6KaB6Kej6YeK55qE54K544CC
",0,2
2018-10-29T03:56:57Z,2018-10-29T04:23:22Z,2018-10-29T04:23:22Z,0,5,"5aKe5Yqg5LqG5ZCR6YePTFDojIPmlbDnmoTlrprkuYk=
",0,2
2018-10-29T04:32:02Z,2018-10-29T05:34:39Z,2018-10-29T05:34:39Z,3,0,"5qC85byP6LCD5pW077yM5bm25Yig5Y676YeN5aSN55qE6K+t5Y+l44CCDQpwczrkuI3nn6XkuLrk
vZXvvIzigJzlkJHph4/nmoTmraPml6DnqbfojIPmlbDvvJrlkJHph4/nmoTmiYDmnInlhYPntKDn
moTnu53lr7nlgLzkuK3mnIDlpKfnmoTvvJrkuIrov7DlkJHph48kXHZlY3thfSTnmoTotJ/ml6Dn
qbfojIPmlbDnu5PmnpzlsLHmmK/vvJoxMOOAgiDigJ3ov5nlj6Xor53ph43lpI3kuobjgILmirHm
rYnvvIzmiJHliJrmiY3msqHms6jmhI/liLDjgII=
",0,3
2018-10-29T06:33:17Z,2018-10-29T07:00:09Z,2018-10-29T07:00:09Z,2,3,"5aKe5Yqg4oCc5qKv5bqm54iG54K44oCd55qE5o+P6L+w
",0,2
2018-10-29T07:36:13Z,2018-10-29T07:37:36Z,2018-10-29T07:37:36Z,0,1,,0,2
2018-10-29T12:04:53Z,2018-10-29T14:53:38Z,2018-10-29T14:53:38Z,1,1,,0,2
2018-10-29T12:05:21Z,2018-10-29T14:47:59Z,2018-10-29T14:47:59Z,0,5,,0,2
2018-07-14T02:27:54Z,2018-10-23T08:20:38Z,2018-10-23T08:20:38Z,0,208,,0,2
2018-10-23T00:41:03Z,2018-10-23T08:22:52Z,2018-10-23T08:22:52Z,9,9,,1,2
2018-10-23T08:18:20Z,2018-10-23T08:18:54Z,2018-10-23T08:18:54Z,1,1,"dGVzdA==
",0,2
2018-10-23T08:25:33Z,2018-10-23T08:26:02Z,2018-10-23T08:26:02Z,16,16,,1,2
2018-10-24T03:40:43Z,2018-10-24T03:41:37Z,2018-10-24T03:41:37Z,0,3,"5re75Yqg5b6u5L+h5Lqk5rWB576k5LqM57u056CB
",0,2
2018-10-24T03:43:35Z,2018-10-24T03:44:35Z,2018-10-24T03:44:35Z,0,0,"5re75Yqg5b6u5L+h5Lqk5rWB576k5LqM57u056CB
",0,3
2018-10-24T05:14:58Z,2018-10-24T05:31:07Z,2018-10-24T05:31:07Z,1,2,"5pS55bCP5b6u5L+h576k5LqM57u056CB
",0,2
2018-10-24T07:59:32Z,2018-10-24T08:00:47Z,2018-10-24T08:00:47Z,0,87,"5r2H5rSS5Z2k57yW6L6R
",0,2
2018-10-24T08:43:08Z,2018-10-24T08:46:53Z,2018-10-24T08:46:53Z,39,34,"6Kej5Yaz5LqGZ2l0aHVi5LiN6K+G5Yir5Yqg57KX56ym5Y+355qE6Zeu6aKY77yM5bCGKioq5L+u
5pS55Li6KirljbPlj6/jgIINCuWPpuWkluWvuTEwLjPoioLlkowxMC436IqC5re75Yqg5LqG5ZCI
55CG55qE5q616JC95o6S5bqP77yM5L2/6K+76ICF5a655piT6ZiF6K+744CC
",0,2
2018-10-24T11:49:49Z,2018-10-24T12:08:45Z,2018-10-24T12:08:45Z,0,1010,"YWRkIGNoYXB0ZXIgMyBtYXJrZG93biBmb3JtYXQ=
",0,2
2018-10-24T17:45:57Z,2018-10-25T00:44:39Z,2018-10-25T00:44:39Z,1,1,"YWhzYmRoamFieGphdXllY2F2Y2I=
",0,2
2018-10-25T01:22:50Z,2018-10-25T01:32:56Z,2018-10-25T01:32:56Z,53,145,,0,2
2018-10-25T04:56:50Z,2018-10-25T05:36:04Z,2018-10-25T05:36:04Z,450,450,"MS4gYWRkIHN1ZmZpeCAubWQgdG8g55uu5b2V6aKE6KeIDQoyLiBmaXgg55uu5b2V6aKE6KeIIG1k
IGRpc3BsYXkgZXJyb3Iu
",1,2
2018-10-25T10:12:43Z,2018-10-25T10:32:42Z,2018-10-25T10:32:42Z,0,712,,0,2
2018-10-25T11:01:38Z,2018-10-25T11:13:11Z,2018-10-25T11:13:11Z,0,1378,"56ys5Y2B5LiJ56ugIOS8mOWMlueul+azlSBtYXJrZG93biDniYjmnKwx
",0,2
2018-10-25T12:51:59Z,2018-10-25T13:04:59Z,2018-10-25T13:04:59Z,2,1,,0,2
2018-10-25T14:41:58Z,2018-10-25T15:02:01Z,2018-10-25T15:02:01Z,0,24,"5re75YqgaXNzdWVzIOeahOaooeadvyDmlrnkvr9HaXRIdWJlciDlnKhpc3N1ZXPljLrmj5Dpl67j
gII=
",0,2
2018-10-25T16:25:38Z,2018-10-25T23:50:34Z,2018-10-25T23:50:34Z,0,600,"5rex5bqm5a2m5LmgNTAw6ZeuLVRhbi0wOOesrOWFq+eroCDlm77lg4/liIblibIobWTniYjmnKwp
DQrkvZzogIXvvJpzY3V0YW45MA0K57yW6L6R6ICF77yac2h3MjAxOO+8iFVFU1RDX+Wtmea0quWN
q1/noZXvvIkNCuaXtumXtO+8mjIwMTguMTAuMjU=
",0,2
2018-10-26T06:31:44Z,2018-10-26T06:33:53Z,2018-10-26T06:33:53Z,0,148,"56ys5YWt56ugX+W+queOr+elnue7j+e9kee7nChSTk4p
",0,2
2018-10-26T06:47:16Z,2018-10-26T07:16:28Z,2018-10-26T07:16:28Z,9,6,"5pu05paw6YOo5YiG5rKh5pyJ6YeH55SoIG1kIOivreazleeahOWGheWuuQ0K5pS56L+b5o6S54mI
",0,2
2018-10-26T08:55:14Z,,2018-10-28T12:43:57Z,2101,2619,"MS4g5L+u5pS55LqG5LiLIHJlYWRtZS5tZOOAgeebruW9lemihOiniC5tZA0KMi4g5re75Yqg5LqG
IHN1bW1hcnkubWQNCjMuIE1hcmtEb3duIOaWh+S7tuWkueS4i+S4uuavj+S4gOeroOaWsOW7uuS6
huaWh+S7tuWkue+8jOS4lOavj+S4quebruW9leWwj+iKguWvueW6lOS4gOS4qi5tZOaWh+S7tuKA
lOKAlOeUqOadpeWPr+WIqeeUqEdpdEJvb2vliLbkvZzluKbnm67lvZXnmoRwZGbkuabnsY3jgILk
uI3lvbHlk43lhbbku5bkurrnvJbovpHvvIzlhbbku5bkurrnmoTnvJbovpHkuZ/kuI3lvbHlk43m
raTjgII=
",1,3
2018-10-26T09:04:53Z,2018-10-26T09:09:30Z,2018-10-26T09:09:31Z,0,36,"YWRkIG9uZSBxdWVzdGlvbiBpbiBjaGFwdGVyMw==
",0,2
2018-10-26T10:34:21Z,2018-10-26T11:35:50Z,2018-10-26T11:35:50Z,1,24,"YWRkIG9uZSBxdWVzdGlvbiBpbiBjaGFwdGVyMy0zLjEy
",0,2
2018-10-26T11:30:00Z,2018-10-26T11:36:21Z,2018-10-26T11:36:21Z,0,964,,0,2
2018-10-26T12:22:25Z,2018-10-26T12:30:22Z,2018-10-26T12:30:22Z,0,41,,0,2
2018-10-26T12:39:17Z,2018-10-26T13:53:27Z,2018-10-26T13:53:27Z,0,114,,0,2
2018-10-26T13:56:14Z,2018-10-26T13:57:56Z,2018-10-26T13:57:56Z,1,1,"ZnJvbSBEYXZpZA==
",0,2
2018-10-26T16:42:48Z,2018-10-27T00:50:11Z,2018-10-27T00:50:11Z,0,542,,0,3
2018-10-27T01:30:47Z,2018-10-27T02:41:07Z,2018-10-27T02:41:07Z,9,19,"5pu05paw5paH5qGj5o6S54mI
",0,2
2018-10-27T06:05:06Z,2018-10-27T14:21:42Z,2018-10-27T14:21:42Z,0,57,,0,2
2018-10-27T07:39:55Z,2018-10-27T14:22:27Z,2018-10-27T14:22:27Z,47,2578,"bmljZSB3b3JrIG1hbg==
",0,10
