created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-12-12T00:47:57Z,2017-12-12T08:56:25Z,2017-12-12T08:56:25Z,8,14,,2,2
2017-12-12T01:34:13Z,2017-12-12T09:08:33Z,2017-12-12T09:08:33Z,4,5,,0,2
2017-12-12T01:55:09Z,2017-12-12T18:52:34Z,2017-12-12T18:52:34Z,4,16,"SSB0aGluayBpdCdzIHdvcnRoIGFkZGluZyBpdCBzaW5jZSBvbmNlIHlvdSB1bmRlcnN0YW5kIGl0
LCBpdCBleHBsYWlucyB0byB5b3UgdGhlIHdob2xlIGNvbmNlcHQu
",7,4
2017-12-12T02:29:46Z,2017-12-12T09:16:01Z,2017-12-12T09:16:01Z,1,1,"YCIiWzBdYCAtPiBgdW5kZWZpbmVkYA0KYCIiLnNsaWNlKDAsIDEpYCAtPiBgIiJg
",0,2
2017-12-12T06:44:04Z,2017-12-12T09:13:49Z,2017-12-12T09:13:49Z,1,1,,0,2
2017-12-12T06:59:48Z,2017-12-12T09:25:35Z,2017-12-12T09:25:35Z,1,9,,2,2
2017-12-12T07:11:37Z,2017-12-12T14:07:36Z,2017-12-12T14:07:36Z,6,4,"SSB0aGluayBkaXJlY3RseSByZXR1cm5pbmcgYW4gb2JqZWN0IGZyb20gdGhlIGFycm93IGZ1bmN0
aW9uIGltcHJvdmVzIHJlYWRhYmlsaXR5Lg==
",2,3
2017-12-12T07:29:42Z,,2017-12-12T10:24:48Z,0,18,"TmV3IEpTIHNuaXBwZXQgZm9yIGNvbmZpcm1pbmcgZW5kaW5nIG9mIHRoZSBzdHJpbmc=
",1,2
2017-12-12T08:45:44Z,2017-12-12T08:47:50Z,2017-12-12T08:47:50Z,2,2,,0,2
2017-12-12T09:03:48Z,2017-12-12T09:11:36Z,2017-12-12T09:11:36Z,2,2,,0,2
2017-12-12T09:27:13Z,2017-12-12T10:11:23Z,2017-12-12T10:11:23Z,0,6,"RG9lc24ndCByZXF1aXJlIGNyZWF0aW9uIG9mIG5ldyBhcnJheSBhcyB3aXRoIGN1cnJlbnQgc29s
dXRpb24u
",0,2
2017-12-12T09:30:33Z,2017-12-12T09:33:02Z,2017-12-12T09:33:03Z,1,13,"UnVubmluZyBgc2NyaXB0cy9idWlsZGVyLmpzYCBvbiBkaWZmZXJlbnQgZmlsZSBzeXN0ZW1zIG1h
eSByZXN1bHQgaW4gZGlmZmVyZW50IG9yZGVyaW5nIG9mIHRoZSBzbmlwcGV0cyBpbiBgUkVBRE1F
Lm1kYCBkZXBlbmRpbmcgb24gd2hhdCBvcmRlciB0aGUgT1MgcmV0dXJucyB0aGUgYXJyYXkgb2Yg
ZmlsZXMgaW4gYGZzLnJlYWRGaWxlU3luY2AuIFVzaW5nIGEgY3VzdG9tIGNhc2UtaW5zZW5zaXRp
dmUgY29tcGFyYXRvciB3aWxsIGVuc3VyZSBjb25zaXN0ZW5jeSB3aGVuIGJ1aWxkaW5nIG9uIGRp
ZmZlcmVudCBlbnZpcm9ubWVudHMu
",2,2
2017-12-12T09:46:00Z,,2017-12-12T09:47:35Z,2,1,"Tm8gbmVlZCB0byB1c2UgTWF0aC5hYnMoKSB0byBleHRlbmQgbG9naWMgdG8gbmVnYXRpdmUgbnVt
YmVycyBhbmQgYWZ0ZXIgdGhhdCBjaGVjayB1c2luZyB0aGUgbW9kdWxvICglKSBvcGVyYXRvci4=
",2,2
2017-12-12T09:47:54Z,2017-12-12T09:53:19Z,2017-12-12T09:53:19Z,1,7,"QXMgSSBjb21tZW50ZWQgb24gW3JlZGRpdF0oaHR0cHM6Ly93d3cucmVkZGl0LmNvbS9yL2phdmFz
Y3JpcHQvY29tbWVudHMvN2ozN2l1L2lfaGF2ZV9iZWVuX2NvbGxlY3RpbmdfdXNlZnVsX2phdmFz
Y3JpcHRfY29kZS9kcjRuYXJtLyksIGhlcmUncyBteSBwdWxsIHJlcXVlc3QuIEkgbGVmdCB0aGUg
b3JpZ2luYWwgb25lLCB3YXMgdGhhdCBPSz8NCg0KRW5nbGlzaCBpcyBub3QgbXkgZmlyc3QgbGFu
Z3VhZ2Ugc28gc29tZXRoaW5nIG1pZ2h0IGJlIHdyb25nLg==
",1,3
2017-12-12T10:09:46Z,2017-12-12T10:13:30Z,2017-12-12T10:13:30Z,1,1,"VXBkYXRlIExhc3Qgb2YgTGlzdCBmdW5jdGlvbiBuYW1lIHRvIGBsYXN0YCB0byBhdm9pZCBjb25m
dXNpb24u
",0,2
2017-12-12T10:39:03Z,2017-12-12T14:23:01Z,2017-12-12T14:23:01Z,0,8,,4,2
2017-12-12T10:55:32Z,,2017-12-12T16:27:24Z,6,28,"SSAoaG9wZWZ1bGx5KSBmb2xsb3dlZCB0aGUgY29udHJpYnV0aW9uIGd1aWRlIGFuZCBhZGQgYSBz
aW1wbGUgZXhwbGFuYXRpb24=
",2,3
2017-12-12T10:56:38Z,2017-12-12T14:32:36Z,2017-12-12T14:32:36Z,0,16,"V2l0aCB0aGUgb3RoZXIgUFIgSSBjaGFuZ2VkIHRoZSBldmVuIG9kZCBudW1iZXIgd2l0aCBiaXR3
aXNlIG9wZXJhdG9yLiBTbyBJIHRob3VnaHQgaXQgbWlnaHQgYmUgdXNlZnVsIHRvIGFkZCBhIGlz
RGl2aXNpYmxlIHVzaW5nIHRoZSBtb2R1bG8gb3BlcmF0b3I=
",0,2
2017-12-12T11:00:23Z,2017-12-12T11:01:19Z,2017-12-12T11:01:19Z,2,2,,1,2
2017-12-12T11:55:35Z,2017-12-12T12:02:18Z,2017-12-12T12:02:18Z,0,29,"R2V0IHRoZSBjdXJyZW50IGRpc3RhbmNlIHNjcm9sbGVkIGJ5IGB3aW5kb3dgIG9yIGBIVE1MRWxl
bWVudGAgYXMgYW4ge3gseX0gb2JqZWN0Lg0KSSB1c2UgdGhpcyBvZnRlbiBmb3Igc2ltcGxlIHNj
cm9sbCBiYXNlZCBpbnRlcmFjdGlvbnMvdHJpZ2dlcnMNCiANCltDb2RlcGVuIGRlbW9dKGh0dHBz
Oi8vY29kZXBlbi5pby9vaHNpbXRhYmVtL3Blbi9NcldwbWQpDQoNCg==
",1,2
2017-12-12T12:13:16Z,2017-12-12T12:18:49Z,2017-12-12T12:18:49Z,35,35,"Q2hhbmdlZCBhbGwgc25pcHBldHMgdGhhdCBiZWdhbiB3aXRoIGB2YXJgIHRvIGBjb25zdGAuIERp
ZG4ndCB1cGRhdGUgdGhlIFJFQURNRSwgaG93ZXZlciwgYXMgSSdtIG5vdCBzdXJlIGlmIHlvdSB3
YW50ZWQgdGhhdCBhcyB3ZWxsLg==
",1,2
2017-12-12T12:40:16Z,,2017-12-12T16:23:00Z,7,11,"b3JpZ2luYWxseSAubWFwIHdhcyBiZWluZyB1c2VkIGFzIGEgLmZvckVhY2gNCg0Kbm93IHRlcm5h
cnkgb3BlcmF0b3JzIGFyZSB1c2VkIHRvIG1pbWljIHBhdHRlcm4gbWF0Y2hpbmcgc3R5bGU=
",2,2
2017-12-12T13:48:09Z,2017-12-12T13:51:04Z,2017-12-12T13:51:04Z,1,1,"Rml4IHRoZSBicmFja2V0IG9yZGVyIG9mIHRoZSBHaXRodWIgRmxhdm9yZWQgTWFya2Rvd24gbGlu
ayBpbiB0aGUgQ09OVFJJQlVUSU5HLm1kIGZpbGU=
",0,2
2017-12-12T14:10:59Z,,2017-12-12T14:19:17Z,4,5,"YGZpbHRlcmAgaXMgbW9yZSBjb25jaXNlIHRoYW4gYHJlZHVjZWAsIGFuZCBoYXZlIGhpZ2hlciBw
ZXJmb3JtYW5jZS4=
",2,3
2017-12-12T14:46:15Z,,2017-12-13T12:07:51Z,1,1,,6,3
2017-12-12T15:59:15Z,2017-12-12T16:01:34Z,2017-12-12T16:01:34Z,11,10,"SU1ITyBfYW5hZ3JhbXNfIHNuaXBwZXQgaXMgQVdFU09NRSBidXQgaXQncyBraW5kYSBoYXJkIHRv
IHVuZGVyc3RhbmQgZm9yIHRob3NlIHdobyBhcmUgbmV3IGluIEphdmFzY3JpcHQuIFNvLCBJIGp1
c3QgcmVuYW1lZCBzb21lIHBhcmFtZXRlcnMgaW4gb3JkZXIgc2ltcGxpZnkgaXRzIGNvbXBsZXhp
dHksIGFuZCBvZiBjb3Vyc2UgaW1wcm92ZSBpdHMgbGVnaWJpbGl0eSA6cmFpc2VkX2hhbmRzOg==
",4,3
2017-12-12T16:06:36Z,2017-12-12T16:16:00Z,2017-12-12T16:16:00Z,0,18,"V291bGQgbG92ZSBzb21lIGZlZWRiYWNrLg==
",0,2
2017-12-12T16:30:27Z,2017-12-13T10:12:43Z,2017-12-13T10:12:43Z,0,14,"SSBpbmNsdWRlZCBhICJsb25nIGZvcm0iIGFzIHdlbGwuIEkgdGhpbmsgcHJvdmlkaW5nIGFuIGV4
cGxhbmF0aW9uIGluIHRoaXMgd2F5IG1heSBiZSB2ZXJ5IGhlbHBmdWwgdG8gYmVnaW5uZXJzLCBm
b3Igd2hvbSB0aGlzIGlzIGEgZ3JlYXQgcmVzb3VyY2UuIEdpdEh1YidzIGA8ZGV0YWlscz5gIGZ1
bmN0aW9uYWxpdHkgaXMgYSBsaXR0bGUta25vd24gc2VjcmV0Lg==
",1,2
2017-12-12T16:37:36Z,2017-12-13T10:04:56Z,2017-12-13T10:04:56Z,0,13,"Q3JlYXRlcyBhbiBhcnJheSBvZiBlbGVtZW50cyBzcGxpdCBpbnRvIGdyb3VwcyB0aGUgbGVuZ3Ro
IG9mIHNpemUuIA0KSWYgYXJyYXkgY2FuJ3QgYmUgc3BsaXQgZXZlbmx5LCB0aGUgZmluYWwgY2h1
bmsgd2lsbCBiZSB0aGUgcmVtYWluaW5nIGVsZW1lbnRzLg==
",1,2
2017-12-12T16:44:57Z,2017-12-12T17:07:05Z,2017-12-12T17:07:05Z,1,1,,0,2
